,group,height,weight,ape_index,strength,flexibility,leg_len_factor
0,casual,163.3,73.8,1.0,65,5,0.5103483031371225
1,casual,162.4,62.6,1.02,67,4,0.4723002224232707
2,casual,169.0,50.8,1.02,62,4,0.4980257771055251
3,casual,158.3,33.0,0.95,74,5,0.6018223854410696
4,casual,163.7,91.1,1.03,67,5,0.5200421546539328
5,casual,159.1,88.7,1.0,77,5,0.5044433852028983
6,casual,162.7,84.8,1.06,66,5,0.542201599532108
7,casual,159.3,47.8,1.0,69,4,0.5595654924806931
8,casual,166.6,77.0,0.96,76,5,0.5068206029796751
9,casual,168.4,70.9,0.95,63,4,0.5092583420120846
10,casual,162.7,64.2,0.95,68,4,0.4627409819541043
11,casual,171.2,77.5,0.98,78,5,0.5191222159953163
12,casual,161.9,78.1,1.04,71,4,0.5304384856478296
13,casual,166.1,51.1,1.02,79,4,0.5100867434033556
14,casual,169.2,84.6,1.02,74,5,0.5486476084614699
15,casual,162.2,79.7,1.01,76,4,0.490689633445908
16,casual,168.5,87.1,1.01,63,5,0.5717545378654854
17,casual,164.0,78.2,1.02,68,4,0.5028324390343467
18,casual,157.9,64.5,1.07,65,4,0.6232312610860615
19,casual,165.6,50.3,1.02,69,4,0.5218862519560024
20,casual,171.2,45.3,1.01,71,4,0.4713155233424076
21,casual,163.3,69.1,0.99,72,5,0.5018129190860242
22,casual,157.6,74.6,1.04,66,4,0.312747560441973
23,casual,175.5,62.3,1.0,63,5,0.4145271431434479
24,casual,158.9,63.6,1.02,72,4,0.4862514787475879
25,casual,158.0,80.1,1.04,75,5,0.5873851959300356
26,casual,163.3,70.1,1.0,72,5,0.3821874896336559
27,casual,164.2,54.1,0.99,62,4,0.4563924446073474
28,casual,168.5,67.9,0.98,77,5,0.5984040996818447
29,casual,166.5,69.7,1.0,77,4,0.5563937804760175
30,casual,168.9,49.1,0.99,69,5,0.5565444487692366
31,casual,168.1,72.0,1.01,69,4,0.486016921674422
32,casual,167.1,55.3,1.0,61,4,0.5337009974027253
33,casual,165.5,78.7,1.01,69,5,0.4283529581354507
34,casual,171.7,62.4,1.04,79,5,0.4868766874960152
35,casual,170.5,65.7,0.95,61,5,0.4101734332619429
36,casual,161.8,68.9,1.02,62,4,0.4909519135406811
37,casual,168.7,57.1,1.02,63,5,0.41303797504529
38,casual,161.6,48.7,0.98,74,5,0.4689321777203355
39,casual,161.2,90.8,0.95,79,4,0.4612070034645988
40,casual,168.5,51.5,0.97,67,4,0.4830515020625754
41,casual,161.3,54.2,1.01,61,4,0.5227087365742702
42,casual,166.9,69.3,1.01,78,4,0.4523661573916958
43,casual,164.1,99.2,1.01,61,4,0.4228809406225607
44,casual,152.8,65.9,0.97,72,4,0.472259863795806
45,casual,167.2,60.0,1.05,78,4,0.5692761867800551
46,casual,157.9,71.1,0.94,61,4,0.4875827488576997
47,casual,168.9,83.4,1.03,79,5,0.4538593012652737
48,casual,166.0,79.2,0.96,79,4,0.567025671668611
49,casual,162.7,76.9,1.04,75,5,0.5013984603770166
50,casual,157.2,40.9,0.98,62,5,0.5204519247642148
51,casual,163.2,81.4,1.0,77,5,0.5272085073861291
52,casual,159.8,76.3,1.04,76,4,0.4988186389779954
53,casual,157.0,88.2,1.04,75,5,0.5455806964368101
54,casual,162.0,78.5,0.97,73,4,0.4292526243812163
55,casual,167.4,50.0,1.03,75,5,0.5390735790663188
56,casual,162.9,66.1,0.99,64,4,0.4868417376442234
57,casual,169.1,56.6,0.98,74,4,0.4954626364296486
58,casual,162.0,78.0,1.0,64,4,0.4286824046821789
59,casual,153.2,90.2,0.99,79,5,0.6058579759523015
60,casual,174.3,44.4,1.0,74,4,0.5058412807503289
61,casual,161.7,81.5,0.98,70,4,0.5090422592975479
62,casual,168.7,81.4,0.97,66,4,0.4751719221564144
63,casual,167.8,75.0,1.04,74,4,0.5222347485160697
64,casual,166.8,70.8,1.01,76,5,0.4946850507261833
65,casual,166.6,68.4,0.99,79,5,0.4703200021486972
66,casual,171.6,80.8,1.02,66,5,0.4583060526424573
67,casual,175.5,75.2,1.01,79,4,0.376141842109022
68,casual,160.2,47.7,0.94,63,5,0.5418092530047417
69,casual,155.2,100.9,1.03,62,4,0.5229167394280113
70,casual,160.6,37.9,1.01,63,5,0.5592106925598158
